barcode,chrom,start,length,end,mean_cov,name,cov_gr100_per,total_cov,cov_gr100,n_reads
barcode06,Pf3D7_14_v3,296418,3468,299886,2405.98269896194,pmiii,100,8343948,3468,3168
barcode07,Pf3D7_07_v3,403056,3874,406930,2744.04155911203,crt,100,10630417,3874,3471
barcode07,Pf3D7_13_v3,1723320,3826,1727146,18956.9610559331,kelch13,99.9477260846837,72529333,3824,22639
barcode07,Pf3D7_04_v3,747910,3463,751373,2197.88507074791,dhfr,98.556165174704,7611276,3413,2620
barcode07,Pf3D7_02_v3,272106,3720,275826,1560.72096774194,msp2,99.9731182795699,5805882,3719,1934
barcode07,Pf3D7_08_v3,546987,3656,550643,14381.2076039387,dhps,100,52577695,3656,16802
barcode07,Pf3D7_05_v3,957950,3773,961723,18549.9337397297,mdr1,100,69988900,3773,19844
barcode07,Pf3D7_14_v3,288173,3101,291274,19622.8255401483,pmi,100,60850382,3101,22047
barcode07,Pf3D7_14_v3,296418,3468,299886,6398.85351787774,pmiii,100,22191224,3468,7468
barcode08,Pf3D7_07_v3,403056,3874,406930,695.799173980382,crt,99.2256066081569,2695526,3844,896
barcode08,Pf3D7_13_v3,1723320,3826,1727146,6052.2276529012,kelch13,99.7647673810768,23155823,3817,7085
barcode08,Pf3D7_04_v3,747910,3463,751373,828.306959283858,dhfr,99.9133699104823,2868427,3460,953
barcode08,Pf3D7_02_v3,272106,3720,275826,2125.3064516129,msp2,99.9193548387097,7906140,3717,2422
barcode08,Pf3D7_08_v3,546987,3656,550643,7189.67778993435,dhps,100,26285462,3656,8364
barcode08,Pf3D7_05_v3,957950,3773,961723,4500.64113437583,mdr1,99.9734958918632,16980919,3772,4890
barcode08,Pf3D7_14_v3,288173,3101,291274,7764.4795227346,pmi,100,24077651,3101,8523
barcode08,Pf3D7_14_v3,296418,3468,299886,3314.5746828143,pmiii,100,11494945,3468,3747
barcode09,Pf3D7_07_v3,403056,3874,406930,621.863448631905,crt,99.3030459473413,2409099,3847,794
barcode09,Pf3D7_13_v3,1723320,3826,1727146,4506.42603240983,kelch13,99.2158912702561,17241586,3796,5487
barcode09,Pf3D7_04_v3,747910,3463,751373,968.551256136298,dhfr,99.9711233034941,3354093,3462,1096
barcode09,Pf3D7_02_v3,272106,3720,275826,1790.05053763441,msp2,99.9731182795699,6658988,3719,2205
barcode09,Pf3D7_08_v3,546987,3656,550643,9784.51340262582,dhps,100,35772181,3656,11258
barcode09,Pf3D7_05_v3,957950,3773,961723,6559.26795653326,mdr1,99.9734958918632,24748118,3772,7220
barcode09,Pf3D7_14_v3,288173,3101,291274,6547.69364721058,pmi,100,20304398,3101,7368
barcode09,Pf3D7_14_v3,296418,3468,299886,2289.58535178777,pmiii,100,7940282,3468,2617
barcode10,Pf3D7_07_v3,403056,3874,406930,530.207795560145,crt,99.1223541559112,2054025,3840,644
barcode10,Pf3D7_13_v3,1723320,3826,1727146,2686.42550967067,kelch13,99.2681651855724,10278264,3798,3135
barcode10,Pf3D7_04_v3,747910,3463,751373,1243.9942246607,dhfr,99.9711233034941,4307952,3462,1379
barcode10,Pf3D7_02_v3,272106,3720,275826,790.860483870968,msp2,97.3118279569892,2942001,3620,935
barcode10,Pf3D7_08_v3,546987,3656,550643,3658.54814004376,dhps,100,13375652,3656,4133
barcode10,Pf3D7_05_v3,957950,3773,961723,2061.32361516035,mdr1,99.9734958918632,7777374,3772,2212
barcode10,Pf3D7_14_v3,288173,3101,291274,3377.35117703966,pmi,99.9677523379555,10473166,3100,3743
barcode10,Pf3D7_14_v3,296418,3468,299886,915.872549019608,pmiii,99.9711649365629,3176246,3467,1056
barcode11,Pf3D7_07_v3,403056,3874,406930,493.977542591637,crt,99.1739803820341,1913669,3842,683
barcode11,Pf3D7_13_v3,1723320,3826,1727146,5409.63016204914,kelch13,99.7124934657606,20697245,3815,6574
barcode11,Pf3D7_04_v3,747910,3463,751373,621.670228125902,dhfr,99.8556165174704,2152844,3458,738
barcode11,Pf3D7_02_v3,272106,3720,275826,1596.57016129032,msp2,99.9731182795699,5939241,3719,1879
barcode11,Pf3D7_08_v3,546987,3656,550643,5035.00601750547,dhps,100,18407982,3656,6144
barcode11,Pf3D7_05_v3,957950,3773,961723,2866.19321494832,mdr1,99.9734958918632,10814147,3772,3180
barcode11,Pf3D7_14_v3,288173,3101,291274,6413.62044501774,pmi,100,19888637,3101,7313
barcode11,Pf3D7_14_v3,296418,3468,299886,2311.27364475202,pmiii,100,8015497,3468,2909
barcode12,Pf3D7_07_v3,403056,3874,406930,259.196179659267,crt,97.6768198244708,1004126,3784,322
barcode12,Pf3D7_13_v3,1723320,3826,1727146,2529.75117616309,kelch13,99.9477260846837,9678828,3824,3003
barcode12,Pf3D7_04_v3,747910,3463,751373,347.532775050534,dhfr,98.6427952642218,1203506,3416,400
barcode12,Pf3D7_02_v3,272106,3720,275826,1369.25833333333,msp2,99.9731182795699,5093641,3719,1548
barcode12,Pf3D7_08_v3,546987,3656,550643,3146.35858862144,dhps,98.7691466083151,11503087,3611,3743
barcode12,Pf3D7_05_v3,957950,3773,961723,1452.29499072356,mdr1,99.9734958918632,5479509,3772,1585
barcode12,Pf3D7_14_v3,288173,3101,291274,3075.72944211545,pmi,99.9677523379555,9537837,3100,3464
barcode12,Pf3D7_14_v3,296418,3468,299886,1051.4899077278,pmiii,100,3646567,3468,1256
barcode13,Pf3D7_07_v3,403056,3874,406930,695.04181724316,crt,98.0123902942695,2692592,3797,918
barcode13,Pf3D7_13_v3,1723320,3826,1727146,4414.14610559331,kelch13,99.9738630423419,16888523,3825,5348
barcode13,Pf3D7_04_v3,747910,3463,751373,2768.63730869189,dhfr,100,9587791,3463,3180
barcode13,Pf3D7_02_v3,272106,3720,275826,2930.55215053763,msp2,98.252688172043,10901654,3655,3422
barcode13,Pf3D7_08_v3,546987,3656,550643,4230.83096280088,dhps,100,15467918,3656,5028
barcode13,Pf3D7_05_v3,957950,3773,961723,2616.25682480785,mdr1,99.9734958918632,9871137,3772,2921
barcode13,Pf3D7_14_v3,288173,3101,291274,4790.69138987423,pmi,99.9677523379555,14855934,3100,5650
barcode13,Pf3D7_14_v3,296418,3468,299886,1827.80334486736,pmiii,100,6338822,3468,2228
barcode14,Pf3D7_07_v3,403056,3874,406930,1695.0320082602,crt,99.9741868869386,6566554,3873,2462
barcode14,Pf3D7_13_v3,1723320,3826,1727146,14020.1406168322,kelch13,99.9738630423419,53641058,3825,17950
barcode14,Pf3D7_04_v3,747910,3463,751373,13078.5986139186,dhfr,100,45291187,3463,15415
barcode14,Pf3D7_02_v3,272106,3720,275826,4954.16612903226,msp2,100,18429498,3720,6068
barcode14,Pf3D7_08_v3,546987,3656,550643,16967.4584245077,dhps,100,62033028,3656,21118
barcode14,Pf3D7_05_v3,957950,3773,961723,8370.95335276968,mdr1,99.9734958918632,31583607,3772,9743
barcode14,Pf3D7_14_v3,288173,3101,291274,15700.1296356014,pmi,100,48686102,3101,18947
barcode14,Pf3D7_14_v3,296418,3468,299886,6385.09256055363,pmiii,100,22143501,3468,8117
barcode15,Pf3D7_07_v3,403056,3874,406930,247.223025296851,crt,98.6319050077439,957742,3821,308
barcode15,Pf3D7_13_v3,1723320,3826,1727146,2153.06900156822,kelch13,99.1113434396236,8237642,3792,2532
barcode15,Pf3D7_04_v3,747910,3463,751373,355.477909327173,dhfr,98.0941380306093,1231020,3397,410
barcode15,Pf3D7_02_v3,272106,3720,275826,831.991397849462,msp2,99.3817204301075,3095008,3697,942
barcode15,Pf3D7_08_v3,546987,3656,550643,1868.84491247265,dhps,100,6832497,3656,2166
barcode15,Pf3D7_05_v3,957950,3773,961723,1631.0029154519,mdr1,99.9734958918632,6153774,3772,1752
barcode15,Pf3D7_14_v3,288173,3101,291274,2889.77394388907,pmi,99.9677523379555,8961189,3100,3154
barcode15,Pf3D7_14_v3,296418,3468,299886,1418.07525951557,pmiii,99.9711649365629,4917885,3467,1622
barcode16,Pf3D7_07_v3,403056,3874,406930,252.471605575632,crt,97.7026329375323,978075,3785,329
barcode16,Pf3D7_13_v3,1723320,3826,1727146,1119.43439623628,kelch13,98.6408782017773,4282956,3774,1358
barcode16,Pf3D7_04_v3,747910,3463,751373,117.507074790644,dhfr,60.6121859659255,406927,2099,176
barcode16,Pf3D7_02_v3,272106,3720,275826,746.640322580645,msp2,99.489247311828,2777502,3701,831
barcode16,Pf3D7_08_v3,546987,3656,550643,2119.77461706783,dhps,100,7749896,3656,2563
barcode16,Pf3D7_05_v3,957950,3773,961723,1345.29101510734,mdr1,99.9734958918632,5075783,3772,1467
barcode16,Pf3D7_14_v3,288173,3101,291274,1427.91680103193,pmi,99.935504675911,4427970,3099,1564
barcode16,Pf3D7_14_v3,296418,3468,299886,855.189734717416,pmiii,99.9423298731257,2965798,3466,1001
barcode17,Pf3D7_07_v3,403056,3874,406930,1659.7057305111,crt,99.9741868869386,6429700,3873,2025
barcode17,Pf3D7_13_v3,1723320,3826,1727146,9248.09017250392,kelch13,99.9738630423419,35383193,3825,10566
barcode17,Pf3D7_04_v3,747910,3463,751373,2317.01357204736,dhfr,100,8023818,3463,2554
barcode17,Pf3D7_02_v3,272106,3720,275826,4563.09731182796,msp2,100,16974722,3720,5006
barcode17,Pf3D7_08_v3,546987,3656,550643,12304.397702407,dhps,100,44984878,3656,13607
barcode17,Pf3D7_05_v3,957950,3773,961723,8114.74794593162,mdr1,99.9734958918632,30616944,3772,8687
barcode17,Pf3D7_14_v3,288173,3101,291274,15432.5349887133,pmi,100,47856291,3101,16797
barcode17,Pf3D7_14_v3,296418,3468,299886,5479.90888119954,pmiii,100,19004324,3468,6263
barcode18,Pf3D7_07_v3,403056,3874,406930,451.934692823955,crt,98.6060918946825,1750795,3820,613
barcode18,Pf3D7_13_v3,1723320,3826,1727146,1646.34814427601,kelch13,99.2158912702561,6298928,3796,2057
barcode18,Pf3D7_04_v3,747910,3463,751373,824.457984406584,dhfr,99.8844932139763,2855098,3459,1023
barcode18,Pf3D7_02_v3,272106,3720,275826,1100.92284946237,msp2,99.9462365591398,4095433,3718,1314
barcode18,Pf3D7_08_v3,546987,3656,550643,3487.34354485777,dhps,100,12749728,3656,4080
barcode18,Pf3D7_05_v3,957950,3773,961723,2421.35170951498,mdr1,99.9734958918632,9135760,3772,2746
barcode18,Pf3D7_14_v3,288173,3101,291274,2458.10158013544,pmi,99.9677523379555,7622573,3100,2843
barcode18,Pf3D7_14_v3,296418,3468,299886,1189.14590542099,pmiii,99.9711649365629,4123958,3467,1404
barcode19,Pf3D7_07_v3,403056,3874,406930,980.102994321115,crt,99.1223541559112,3796919,3840,1298
barcode19,Pf3D7_13_v3,1723320,3826,1727146,4159.62859383168,kelch13,99.2681651855724,15914739,3798,5075
barcode19,Pf3D7_04_v3,747910,3463,751373,4376.79324285302,dhfr,100,15156835,3463,5104
barcode19,Pf3D7_02_v3,272106,3720,275826,2629.09462365591,msp2,99.9731182795699,9780232,3719,3108
barcode19,Pf3D7_08_v3,546987,3656,550643,7390.18079868709,dhps,100,27018501,3656,8776
barcode19,Pf3D7_05_v3,957950,3773,961723,4713.33580705009,mdr1,99.9734958918632,17783416,3772,5257
barcode19,Pf3D7_14_v3,288173,3101,291274,7250.86939696872,pmi,100,22484946,3101,8189
barcode19,Pf3D7_14_v3,296418,3468,299886,3254.90743944637,pmiii,100,11288019,3468,3813
barcode20,Pf3D7_07_v3,403056,3874,406930,290.450955085183,crt,98.2447083118224,1125207,3806,380
barcode20,Pf3D7_13_v3,1723320,3826,1727146,1759.62650287507,kelch13,99.2420282279143,6732331,3797,2098
barcode20,Pf3D7_04_v3,747910,3463,751373,854.97660987583,dhfr,99.9422466069882,2960784,3461,970
barcode20,Pf3D7_02_v3,272106,3720,275826,1357.89596774194,msp2,98.6021505376344,5051373,3668,1589
barcode20,Pf3D7_08_v3,546987,3656,550643,3875.63758205689,dhps,98.9879649890591,14169331,3619,4426
barcode20,Pf3D7_05_v3,957950,3773,961723,3005.75828253379,mdr1,99.9734958918632,11340726,3772,3311
barcode20,Pf3D7_14_v3,288173,3101,291274,3620.91293131248,pmi,99.9677523379555,11228451,3100,4007
barcode20,Pf3D7_14_v3,296418,3468,299886,1125.50980392157,pmiii,99.9711649365629,3903268,3467,1307
barcode21,Pf3D7_07_v3,403056,3874,406930,459.893391843056,crt,99.4579246257099,1781627,3853,604
barcode21,Pf3D7_13_v3,1723320,3826,1727146,3316.04181913225,kelch13,99.9738630423419,12687176,3825,4048
barcode21,Pf3D7_04_v3,747910,3463,751373,2043.89662142651,dhfr,100,7078014,3463,2386
barcode21,Pf3D7_02_v3,272106,3720,275826,1565.81370967742,msp2,99.9731182795699,5824827,3719,1870
barcode21,Pf3D7_08_v3,546987,3656,550643,4366.28856673961,dhps,100,15963151,3656,5147
barcode21,Pf3D7_05_v3,957950,3773,961723,3333.01510734164,mdr1,99.9734958918632,12575466,3772,3721
barcode21,Pf3D7_14_v3,288173,3101,291274,5202.43082876492,pmi,100,16132738,3101,5916
barcode21,Pf3D7_14_v3,296418,3468,299886,1623.89302191465,pmiii,100,5631661,3468,2015
barcode22,Pf3D7_07_v3,403056,3874,406930,568.363706763036,crt,98.7867836861125,2201841,3827,898
barcode22,Pf3D7_13_v3,1723320,3826,1727146,3343.9877156299,kelch13,99.2681651855724,12794097,3798,4205
barcode22,Pf3D7_04_v3,747910,3463,751373,2439.37395321975,dhfr,100,8447552,3463,2979
barcode22,Pf3D7_02_v3,272106,3720,275826,3411.39139784946,msp2,99.9731182795699,12690376,3719,4128
barcode22,Pf3D7_08_v3,546987,3656,550643,8563.51203501094,dhps,100,31308200,3656,10369
barcode22,Pf3D7_05_v3,957950,3773,961723,6875.0583090379,mdr1,99.9734958918632,25939595,3772,7896
barcode22,Pf3D7_14_v3,288173,3101,291274,10568.1967107385,pmi,100,32771978,3101,12149
barcode22,Pf3D7_14_v3,296418,3468,299886,4206.31949250288,pmiii,100,14587516,3468,5380
barcode23,Pf3D7_07_v3,403056,3874,406930,92.097057305111,crt,22.6122870418172,356784,876,169
barcode23,Pf3D7_13_v3,1723320,3826,1727146,844.496863565081,kelch13,99.7124934657606,3231045,3815,1895
barcode23,Pf3D7_04_v3,747910,3463,751373,1538.08172105111,dhfr,100,5326377,3463,2048
barcode23,Pf3D7_02_v3,272106,3720,275826,2125.19677419355,msp2,99.9731182795699,7905732,3719,2676
barcode23,Pf3D7_08_v3,546987,3656,550643,2853.35421225383,dhps,100,10431863,3656,3806
barcode23,Pf3D7_05_v3,957950,3773,961723,1030.67320434667,mdr1,99.9734958918632,3888730,3772,1295
barcode23,Pf3D7_14_v3,288173,3101,291274,5953.60141889713,pmi,100,18462118,3101,6923
barcode23,Pf3D7_14_v3,296418,3468,299886,2297.87197231834,pmiii,100,7969020,3468,3000
barcode24,Pf3D7_07_v3,403056,3874,406930,7.06324212700052,crt,0,27363,0,42
barcode24,Pf3D7_13_v3,1723320,3826,1727146,13.953214845792,kelch13,0,53385,0,54
barcode24,Pf3D7_04_v3,747910,3463,751373,84.3110020213688,dhfr,40.3407450187699,291969,1397,459
barcode24,Pf3D7_02_v3,272106,3720,275826,85.9561827956989,msp2,24.3817204301075,319757,907,153
barcode24,Pf3D7_08_v3,546987,3656,550643,111.050328227571,dhps,45.5142231947484,406000,1664,447
barcode24,Pf3D7_05_v3,957950,3773,961723,46.0037105751391,mdr1,6.04293665518155,173572,228,153
barcode24,Pf3D7_14_v3,288173,3101,291274,163.313769751693,pmi,73.524669461464,506436,2280,809
barcode24,Pf3D7_14_v3,296418,3468,299886,58.6219723183391,pmiii,24.0484429065744,203301,834,325
barcode25,Pf3D7_07_v3,403056,3874,406930,1684.87403200826,crt,99.81930820857,6527202,3867,2066
barcode25,Pf3D7_13_v3,1723320,3826,1727146,11538.993204391,kelch13,99.9738630423419,44148188,3825,13378
barcode25,Pf3D7_04_v3,747910,3463,751373,1127.42333237078,dhfr,99.9711233034941,3904267,3462,1337
barcode25,Pf3D7_02_v3,272106,3720,275826,3720.14650537634,msp2,99.9731182795699,13838945,3719,4249
barcode25,Pf3D7_08_v3,546987,3656,550643,12364.9037199125,dhps,100,45206088,3656,13960
barcode25,Pf3D7_05_v3,957950,3773,961723,7560.68778160615,mdr1,99.9734958918632,28526475,3772,8110
barcode25,Pf3D7_14_v3,288173,3101,291274,11900.6704288939,pmi,100,36903979,3101,13166
barcode25,Pf3D7_14_v3,296418,3468,299886,6097.92156862745,pmiii,100,21147592,3468,7411
barcode26,Pf3D7_07_v3,403056,3874,406930,70.7429013939081,crt,0,274058,0,85
barcode26,Pf3D7_13_v3,1723320,3826,1727146,3699.55541035024,kelch13,99.2681651855724,14154499,3798,4194
barcode26,Pf3D7_04_v3,747910,3463,751373,55.8091250360959,dhfr,0,193267,0,60
barcode26,Pf3D7_02_v3,272106,3720,275826,488.793548387097,msp2,99.7311827956989,1818312,3710,543
barcode26,Pf3D7_08_v3,546987,3656,550643,2430.40919037199,dhps,100,8885576,3656,2658
barcode26,Pf3D7_05_v3,957950,3773,961723,925.451364961569,mdr1,99.8144712430427,3491728,3766,998
barcode26,Pf3D7_14_v3,288173,3101,291274,2098.41696227024,pmi,99.9677523379555,6507191,3100,2275
barcode26,Pf3D7_14_v3,296418,3468,299886,2061.28575547866,pmiii,100,7148539,3468,2277
barcode27,Pf3D7_07_v3,403056,3874,406930,65.8923593185338,crt,0,255267,0,93
barcode27,Pf3D7_13_v3,1723320,3826,1727146,947.096184004182,kelch13,99.4772608468374,3623590,3806,1058
barcode27,Pf3D7_04_v3,747910,3463,751373,62.2454519203003,dhfr,0,215556,0,77
barcode27,Pf3D7_02_v3,272106,3720,275826,364.827419354839,msp2,98.8440860215054,1357158,3677,405
barcode27,Pf3D7_08_v3,546987,3656,550643,953.289113785558,dhps,99.945295404814,3485225,3654,1069
barcode27,Pf3D7_05_v3,957950,3773,961723,290.425921017758,mdr1,99.893983567453,1095777,3769,319
barcode27,Pf3D7_14_v3,288173,3101,291274,1029.99709771042,pmi,99.7097710415995,3194021,3092,1110
barcode27,Pf3D7_14_v3,296418,3468,299886,302.138119953864,pmiii,99.6251441753172,1047815,3455,337
barcode28,Pf3D7_07_v3,403056,3874,406930,162.918688693856,crt,96.7733608673206,631147,3749,193
barcode28,Pf3D7_13_v3,1723320,3826,1727146,2172.95582854156,kelch13,99.2681651855724,8313729,3798,2453
barcode28,Pf3D7_04_v3,747910,3463,751373,80.8709211666185,dhfr,0,280056,0,91
barcode28,Pf3D7_02_v3,272106,3720,275826,942.300806451613,msp2,99.6505376344086,3505359,3707,1044
barcode28,Pf3D7_08_v3,546987,3656,550643,2912.53145514223,dhps,100,10648215,3656,3205
barcode28,Pf3D7_05_v3,957950,3773,961723,1003.8094354625,mdr1,99.9734958918632,3787373,3772,1077
barcode28,Pf3D7_14_v3,288173,3101,291274,2532.42050951306,pmi,99.9677523379555,7853036,3100,2754
barcode28,Pf3D7_14_v3,296418,3468,299886,641.428200692042,pmiii,99.8558246828143,2224473,3463,728
barcode29,Pf3D7_07_v3,403056,3874,406930,18.1236448115643,crt,0,70211,0,21
barcode29,Pf3D7_13_v3,1723320,3826,1727146,913.75378985886,kelch13,99.0590695243074,3496022,3790,1064
barcode29,Pf3D7_04_v3,747910,3463,751373,11.0219462893445,dhfr,0,38169,0,16
barcode29,Pf3D7_02_v3,272106,3720,275826,191.831182795699,msp2,99.247311827957,713612,3692,223
barcode29,Pf3D7_08_v3,546987,3656,550643,375.742888402626,dhps,99.617067833698,1373716,3642,474
barcode29,Pf3D7_05_v3,957950,3773,961723,95.4773389875431,mdr1,22.4489795918367,360236,847,110
barcode29,Pf3D7_14_v3,288173,3101,291274,184.970332150919,pmi,99.1293131247985,573593,3074,209
barcode29,Pf3D7_14_v3,296418,3468,299886,378.248269896194,pmiii,99.5963091118801,1311765,3454,428
barcode30,Pf3D7_07_v3,403056,3874,406930,783.064790913784,crt,99.0707279297883,3033593,3838,1035
barcode30,Pf3D7_13_v3,1723320,3826,1727146,7569.6819132253,kelch13,99.6079456351281,28961603,3811,9050
barcode30,Pf3D7_04_v3,747910,3463,751373,1009.08200981808,dhfr,98.209644816633,3494451,3401,1164
barcode30,Pf3D7_02_v3,272106,3720,275826,3679.525,msp2,99.9731182795699,13687833,3719,4232
barcode30,Pf3D7_08_v3,546987,3656,550643,9411.45131291028,dhps,100,34408266,3656,11309
barcode30,Pf3D7_05_v3,957950,3773,961723,4180.72727272727,mdr1,99.9734958918632,15773884,3772,4669
barcode30,Pf3D7_14_v3,288173,3101,291274,8491.54788777814,pmi,100,26332290,3101,9419
barcode30,Pf3D7_14_v3,296418,3468,299886,3747.18339100346,pmiii,100,12995232,3468,4427
barcode31,Pf3D7_07_v3,403056,3874,406930,224.368094992256,crt,97.9349509550852,869202,3794,302
barcode31,Pf3D7_13_v3,1723320,3826,1727146,3952.85990590695,kelch13,99.9738630423419,15123642,3825,4893
barcode31,Pf3D7_04_v3,747910,3463,751373,1870.96217152758,dhfr,100,6479142,3463,2188
barcode31,Pf3D7_02_v3,272106,3720,275826,1236.3811827957,msp2,99.9731182795699,4599338,3719,1471
barcode31,Pf3D7_08_v3,546987,3656,550643,3487.60503282276,dhps,100,12750684,3656,4282
barcode31,Pf3D7_05_v3,957950,3773,961723,1301.72594752187,mdr1,99.9734958918632,4911412,3772,1516
barcode31,Pf3D7_14_v3,288173,3101,291274,3754.15188648823,pmi,99.9677523379555,11641625,3100,4313
barcode31,Pf3D7_14_v3,296418,3468,299886,1667.54209919262,pmiii,100,5783036,3468,2040
barcode32,Pf3D7_07_v3,403056,3874,406930,52.111770779556,crt,0,201881,0,99
barcode32,Pf3D7_13_v3,1723320,3826,1727146,1348.73366440146,kelch13,99.9215891270256,5160255,3823,1700
barcode32,Pf3D7_04_v3,747910,3463,751373,3538.06872653768,dhfr,100,12252332,3463,4203
barcode32,Pf3D7_02_v3,272106,3720,275826,1190.0373655914,msp2,99.1935483870968,4426939,3690,1485
barcode32,Pf3D7_08_v3,546987,3656,550643,4183.66849015317,dhps,100,15295492,3656,5459
barcode32,Pf3D7_05_v3,957950,3773,961723,535.783461436523,mdr1,99.893983567453,2021511,3769,620
barcode32,Pf3D7_14_v3,288173,3101,291274,4764.69654950016,pmi,100,14775324,3101,5462
barcode32,Pf3D7_14_v3,296418,3468,299886,2839.37889273356,pmiii,100,9846966,3468,3540
barcode33,Pf3D7_07_v3,403056,3874,406930,788.237738771296,crt,99.1481672689726,3053633,3841,1003
barcode33,Pf3D7_13_v3,1723320,3826,1727146,5533.54234187141,kelch13,99.8170412963931,21171333,3819,6587
